2017-06-26 13:38:46,317 [Thread-30] ERROR com.polarion.alm.server.util.ChartExporterStartup  - Chart renderer was not able to start
java.io.IOException: Cannot run program "C:\Polarion\polarion\plugins\com.polarion.alm.ui_3.17.0\phantomjs\phantomjs.exe" (in directory "C:\Temp\polarionPhantomJsSubprocess8544053489976403369.tmp"): CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessBuilder.start(Unknown Source)
	at java.lang.Runtime.exec(Unknown Source)
	at com.polarion.alm.server.util.ChartExporterStartup.startNewProcess(ChartExporterStartup.java:156)
	at com.polarion.alm.server.util.ChartExporterStartup.createSubProcess(ChartExporterStartup.java:99)
	at com.polarion.alm.server.util.ChartExporterStartup.access$0(ChartExporterStartup.java:96)
	at com.polarion.alm.server.util.ChartExporterStartup$1.run(ChartExporterStartup.java:61)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.io.IOException: CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessImpl.create(Native Method)
	at java.lang.ProcessImpl.<init>(Unknown Source)
	at java.lang.ProcessImpl.start(Unknown Source)
	... 7 more
2017-06-26 13:46:22,445 [ajp-nio-8889-exec-1 | u:admin | uri:/polarion/icons/project/Sandbox/Incidentnewtouse.png?buildId=20170314-0722 | u:p] ERROR com.polarion.alm.tracker.web.internal.server.IconsServlet  - 
java.lang.IllegalArgumentException: No such context exists: ContextId[cluster default, context Sandbox]
	at com.polarion.platform.repository.internal.context.RepositoryContextService.getContextforId(RepositoryContextService.java:99)
	at $IContextService_15ce371881c.getContextforId($IContextService_15ce371881c.java)
	at com.polarion.alm.projects.internal.model.Project.getLocation(Project.java:99)
	at com.polarion.alm.tracker.web.internal.server.IconsServlet.getIcon(IconsServlet.java:150)
	at com.polarion.alm.tracker.web.internal.server.IconsServlet$1$1.run(IconsServlet.java:65)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Unknown Source)
	at com.polarion.platform.internal.security.SubjectNDC.doAs(SubjectNDC.java:58)
	at com.polarion.platform.internal.security.SecurityService.doAsUser(SecurityService.java:477)
	at com.polarion.platform.internal.security.SecurityService.doAsSystemUser(SecurityService.java:467)
	at $ISecurityService_15ce3718824.doAsSystemUser($ISecurityService_15ce3718824.java)
	at com.polarion.alm.tracker.web.internal.server.IconsServlet$1.run(IconsServlet.java:58)
	at com.polarion.portal.server.TransactionalExecuter$2.runWEx(TransactionalExecuter.java:38)
	at com.polarion.portal.server.TransactionalExecuter$2.runWEx(TransactionalExecuter.java:1)
	at com.polarion.core.util.RunnableWEx.runWRet(RunnableWEx.java:61)
	at com.polarion.portal.server.TransactionalExecuter.executeImpl(TransactionalExecuter.java:71)
	at com.polarion.portal.server.TransactionalExecuter.execute(TransactionalExecuter.java:54)
	at com.polarion.portal.server.TransactionalExecuter.executeInTransaction(TransactionalExecuter.java:35)
	at com.polarion.alm.tracker.web.internal.server.IconsServlet.doGet(IconsServlet.java:54)
