2017-06-26 18:17:43,522 [Thread-30] ERROR com.polarion.alm.server.util.ChartExporterStartup  - Chart renderer was not able to start
java.io.IOException: Cannot run program "C:\Polarion\polarion\plugins\com.polarion.alm.ui_3.17.0\phantomjs\phantomjs.exe" (in directory "C:\Temp\polarionPhantomJsSubprocess6675974909614561397.tmp"): CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessBuilder.start(Unknown Source)
	at java.lang.Runtime.exec(Unknown Source)
	at com.polarion.alm.server.util.ChartExporterStartup.startNewProcess(ChartExporterStartup.java:156)
	at com.polarion.alm.server.util.ChartExporterStartup.createSubProcess(ChartExporterStartup.java:99)
	at com.polarion.alm.server.util.ChartExporterStartup.access$0(ChartExporterStartup.java:96)
	at com.polarion.alm.server.util.ChartExporterStartup$1.run(ChartExporterStartup.java:61)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.io.IOException: CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessImpl.create(Native Method)
	at java.lang.ProcessImpl.<init>(Unknown Source)
	at java.lang.ProcessImpl.start(Unknown Source)
	... 7 more
2017-06-27 10:48:16,637 [ajp-nio-8889-exec-10 | u:admin] ERROR com.polarion.portal.server.transformer.AbstractTransformer  - Error transforming the field: linkedWorkItems from subterra:data-service:objects:/default/drivepilot${WorkItem}DP-527
java.lang.NullPointerException: WorkItem: DP-527 does not have a defined type.
	at com.polarion.alm.tracker.web.server.transformer.WorkItemLinkRolesTransformer.transformAvailableRolesToJS(WorkItemLinkRolesTransformer.java:75)
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.transformListToJS(WorkitemTransformer.java:780)
	at com.polarion.portal.server.transformer.AbstractTransformer.transformFieldToJS2(AbstractTransformer.java:473)
	at com.polarion.portal.server.transformer.AbstractTransformer.transformFieldToJS(AbstractTransformer.java:437)
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.transformFieldToJS(WorkitemTransformer.java:627)
	at com.polarion.portal.server.transformer.AbstractTransformer.transformToJS(AbstractTransformer.java:1285)
	at com.polarion.alm.tracker.web.server.transformer.WorkitemTransformer.transformToJS(WorkitemTransformer.java:290)
	at com.polarion.portal.server.PObjectDataProvider.transformInstance(PObjectDataProvider.java:145)
	at com.polarion.portal.server.PObjectDataProvider.transformInstance(PObjectDataProvider.java:130)
	at com.polarion.portal.server.PObjectDataProvider.transformInstance(PObjectDataProvider.java:123)
	at com.polarion.alm.tracker.web.internal.server.WorkItemDataProvider.loadWorkitem(WorkItemDataProvider.java:494)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl$3.executeImpl(WorkItemDataServiceImpl.java:152)
	at com.polarion.alm.ui.server.tracker.WorkItemDataServiceImpl$3.executeImpl(WorkItemDataServiceImpl.java:1)
	at com.polarion.portal.server.TransactionalExecuter$1.runWEx(TransactionalExecuter.java:27)
	at com.polarion.core.util.RunnableWEx.runWRet(RunnableWEx.java:61)
